id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_newsletter_consent_purpose_user,newsletter.consent.purpose.user,model_newsletter_consent_purpose,group_newsletter_compliance_user,1,0,0,0
access_newsletter_consent_purpose_admin,newsletter.consent.purpose.admin,model_newsletter_consent_purpose,group_newsletter_compliance_admin,1,1,1,1
access_newsletter_consent_purpose_auditor,newsletter.consent.purpose.auditor,model_newsletter_consent_purpose,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_consent_record_user,newsletter.consent.record.user,model_newsletter_consent_record,group_newsletter_compliance_user,1,0,1,0
access_newsletter_consent_record_reviewer,newsletter.consent.record.reviewer,model_newsletter_consent_record,group_newsletter_compliance_reviewer,1,1,1,0
access_newsletter_consent_record_admin,newsletter.consent.record.admin,model_newsletter_consent_record,group_newsletter_compliance_admin,1,1,1,1
access_newsletter_consent_record_auditor,newsletter.consent.record.auditor,model_newsletter_consent_record,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_suppression_reason_user,newsletter.suppression.reason.user,model_newsletter_suppression_reason,group_newsletter_compliance_user,1,0,0,0
access_newsletter_suppression_reason_admin,newsletter.suppression.reason.admin,model_newsletter_suppression_reason,group_newsletter_compliance_admin,1,1,1,1
access_newsletter_suppression_reason_auditor,newsletter.suppression.reason.auditor,model_newsletter_suppression_reason,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_suppression_entry_user,newsletter.suppression.entry.user,model_newsletter_suppression_entry,group_newsletter_compliance_user,1,0,0,0
access_newsletter_suppression_entry_reviewer,newsletter.suppression.entry.reviewer,model_newsletter_suppression_entry,group_newsletter_compliance_reviewer,1,1,1,0
access_newsletter_suppression_entry_admin,newsletter.suppression.entry.admin,model_newsletter_suppression_entry,group_newsletter_compliance_admin,1,1,1,1
access_newsletter_suppression_entry_auditor,newsletter.suppression.entry.auditor,model_newsletter_suppression_entry,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_withdraw_consent_wizard,newsletter.withdraw.consent.wizard,model_newsletter_withdraw_consent_wizard,group_newsletter_compliance_reviewer,1,1,1,1
access_newsletter_reinstate_suppression_wizard,newsletter.reinstate.suppression.wizard,model_newsletter_reinstate_suppression_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_campaign_brand_user,newsletter.campaign.brand.user,model_newsletter_campaign_brand,group_newsletter_compliance_user,1,0,0,0
access_newsletter_campaign_brand_admin,newsletter.campaign.brand.admin,model_newsletter_campaign_brand,group_newsletter_compliance_admin,1,1,1,1
